#datatype measurement,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long
#group false,false,false,false,false,false,false,false,false,false,false,false,false,false,false
#default _result,,,,,,,,,,,,,,
tempoDoSistema,power,motor_power,torque,motor_rpm,voltage,motor_temp,controller_temp,accelerator,ready_to_drive,torque_request_disable,test_mode,regen_request,brake
0.0,0,0,0.0,0,139.9,38.9,31.0,0.0,0,1,1,0,0
0.149,0,0,0.0,0,139.9,38.9,31.0,0.0,0,1,1,0,0
0.262,0,0,0.0,0,139.6,38.7,31.0,0.0,0,1,1,0,0
0.401,0,0,0.0,0,139.8,38.7,31.0,0.0,0,1,1,0,0
0.519,0,0,0.0,0,139.8,38.7,31.0,0.0,0,1,1,0,0
0.577,0,0,0.0,0,139.8,38.7,31.1,0.0,0,1,1,0,0
0.716,0,0,0.0,0,139.8,38.7,31.1,0.0,0,1,1,0,0
0.772,0,0,0.0,0,139.7,38.3,31.1,0.0,0,1,1,0,0
0.913,0,0,0.0,0,139.7,38.3,31.1,0.0,0,1,1,0,0
0.976,0,0,0.0,0,140.5,38.4,31.0,0.0,0,1,1,0,0
1.168,0,0,0.0,0,139.6,38.3,31.0,0.0,0,1,1,0,0
1.306,0,0,0.0,0,139.6,38.3,31.0,0.0,0,1,1,0,0
1.361,0,0,0.0,0,139.6,38.3,31.0,0.0,0,1,1,0,0
1.62,0,0,0.0,0,139.7,38.2,31.0,0.0,0,1,1,0,0
1.676,0,0,0.0,0,139.7,38.2,31.0,0.0,0,1,1,0,0
1.762,0,0,0.0,0,139.9,38.5,31.0,0.0,0,1,1,0,0
1.826,0,0,0.0,0,139.9,38.5,31.0,0.0,0,1,1,0,0
2.037,0,0,0.0,0,139.9,38.5,31.0,0.0,0,1,1,0,0
2.095,0,0,0.0,0,139.9,38.5,31.0,0.0,0,1,1,0,0
2.261,0,0,0.0,0,139.9,38.5,31.0,0.0,0,1,1,0,0
2.316,0,0,0.0,0,139.9,38.5,31.0,0.0,0,1,1,0,0
2.464,0,0,0.0,0,139.9,38.5,31.0,0.0,0,1,1,0,0
2.519,0,0,0.0,0,139.9,38.5,31.0,0.0,0,1,1,0,0
2.574,0,0,0.0,0,139.9,38.5,31.0,0.0,0,1,1,0,0
2.715,0,0,0.0,0,139.7,38.9,30.9,0.0,0,1,1,0,0
2.933,0,0,0.0,0,139.7,38.9,30.9,0.0,0,1,1,0,0
2.995,0,0,0.0,0,139.7,38.9,30.9,0.0,0,1,1,0,0
3.163,0,0,0.0,0,139.7,38.9,30.9,0.0,0,1,1,0,0
3.218,0,0,0.0,0,139.7,38.9,30.9,0.0,0,1,1,0,0
3.355,0,0,0.0,0,139.7,38.9,30.9,0.0,0,1,1,0,0
3.41,0,0,0.0,0,140.0,39.0,30.9,0.0,0,1,1,0,0
3.613,0,0,0.0,0,139.3,39.1,30.9,0.0,0,1,1,0,0
3.668,0,0,0.0,0,139.6,38.9,30.9,0.0,0,1,1,0,0
3.807,0,0,0.0,0,139.6,38.9,30.9,0.0,0,1,1,0,0
3.865,0,0,0.0,0,139.9,39.1,30.9,0.0,0,1,1,0,0
4.066,0,0,0.0,0,139.2,39.2,30.9,0.0,0,1,1,0,0
4.262,0,0,0.0,0,139.4,39.3,30.9,0.0,0,1,1,0,0
4.463,0,0,0.0,0,139.5,39.3,30.9,0.0,0,1,1,0,0
4.519,0,0,0.0,0,139.7,39.1,30.9,0.0,0,1,1,0,0
4.715,0,0,0.0,0,139.5,38.7,30.9,0.0,0,1,1,0,0
4.908,0,0,0.0,0,139.6,38.6,30.9,0.0,0,1,1,0,0
4.971,0,0,0.0,0,139.6,38.6,30.9,0.0,0,1,1,0,0
5.112,0,0,0.0,0,139.6,38.6,30.9,0.0,0,1,1,0,0
5.167,0,0,0.0,0,139.4,38.6,30.8,0.0,0,1,1,0,0
5.313,0,0,0.0,0,139.4,38.6,30.8,0.0,0,1,1,0,0
5.368,0,0,0.0,0,139.8,38.7,30.8,0.0,0,1,1,0,0
5.956,0,0,0.0,0,139.5,38.7,30.8,0.0,0,1,1,0,0
6.012,0,0,0.0,0,139.2,38.6,30.6,0.0,0,1,1,0,0
6.228,0,0,0.0,0,139.5,38.5,30.6,0.0,0,1,1,0,0
6.507,0,0,0.0,0,139.9,38.5,30.8,0.0,0,1,1,0,0
6.562,0,0,0.0,0,139.9,38.5,30.8,0.0,0,1,1,0,0
6.759,0,0,0.0,0,139.3,38.6,30.8,0.0,0,1,1,0,0
6.965,0,0,0.0,0,139.8,38.6,30.8,0.0,0,1,1,0,0
7.024,0,0,0.0,0,139.2,38.4,30.6,0.0,0,1,1,0,0
7.221,0,0,0.0,0,139.5,38.5,30.6,0.0,0,1,1,0,0
7.304,0,0,0.0,0,139.3,38.6,30.6,0.0,0,1,1,0,0
7.361,0,0,0.0,0,139.3,38.6,30.6,0.0,0,1,1,0,0
7.562,0,0,0.0,0,139.2,38.7,30.6,0.0,0,1,1,0,0
7.617,0,0,0.0,0,139.2,38.7,30.6,0.0,0,1,1,0,0
7.758,0,0,0.0,0,139.6,38.9,30.6,0.0,0,1,1,0,10922
7.955,0,0,0.0,0,139.8,38.9,30.6,0.0,0,1,1,0,10922
8.017,0,0,0.0,0,139.2,39.0,30.6,0.0,0,1,1,0,10922
8.211,0,0,0.0,0,139.1,39.0,30.6,0.0,0,1,1,0,10922
8.352,0,0,0.0,0,139.1,39.0,30.6,0.0,0,1,1,0,10922
8.407,0,0,0.0,0,139.3,39.1,30.6,0.0,0,1,1,0,10922
8.609,0,0,0.0,0,139.7,39.0,30.4,0.0,0,1,1,0,10922
8.664,0,0,0.0,0,139.7,39.0,30.4,0.0,0,1,1,0,10922
8.805,0,0,0.0,0,139.8,39.0,30.4,0.0,0,1,1,0,10922
8.998,0,0,0.0,0,139.6,38.9,30.4,0.0,0,1,1,0,10922
9.06,0,0,0.0,0,139.1,38.6,30.4,0.0,0,1,1,0,10922
9.271,0,0,0.0,0,139.9,38.7,30.4,0.0,0,1,1,0,10922
9.575,0,0,0.0,0,139.8,38.7,30.6,0.0,0,1,1,0,10922
9.63,0,0,0.0,0,140.0,38.9,30.6,0.0,0,1,1,0,10922
9.77,0,0,0.0,0,140.0,38.9,30.6,0.0,0,1,1,0,10922
9.798,0,0,0.0,0,139.5,38.9,30.6,0.0,0,1,1,0,10922
9.853,0,0,0.0,0,139.5,38.9,30.6,0.0,0,1,1,0,10922
10.057,0,0,0.0,0,139.2,38.9,30.6,0.0,0,1,1,0,10922
10.112,0,0,0.0,0,140.5,38.9,31.0,0.0,0,1,1,0,10922
10.447,0,0,0.0,0,139.8,38.6,31.0,0.0,0,1,1,0,10922
10.502,0,0,0.0,0,140.0,38.6,30.9,0.0,0,1,1,0,10922
10.7,0,0,0.0,0,140.0,38.5,30.9,0.0,0,1,1,0,10922
10.756,0,0,0.0,0,139.9,38.4,30.9,0.0,0,1,1,0,10922
10.896,0,0,0.0,0,139.9,38.4,30.9,0.0,0,1,1,0,10922
10.952,0,0,0.0,0,139.6,38.2,30.6,0.0,0,1,1,0,10922
11.155,0,0,0.0,0,139.6,38.2,30.6,0.0,0,1,1,0,10922
11.211,0,0,0.0,0,140.2,38.2,30.6,0.0,0,1,1,0,10922
11.349,0,0,0.0,0,140.2,38.2,30.6,0.0,0,1,1,0,32768
11.404,0,0,0.0,0,139.8,38.4,30.6,0.0,0,1,1,0,32768
11.551,0,0,0.0,0,139.8,38.4,30.6,0.0,0,1,1,0,32768
11.606,0,0,0.0,0,139.6,38.3,30.5,0.0,0,1,1,0,32768
11.802,0,0,0.0,0,139.5,38.6,30.5,0.0,0,1,1,0,32768
11.996,0,0,0.0,0,139.7,38.6,30.5,0.0,0,1,1,0,32768
12.06,0,0,0.0,0,139.3,38.9,30.5,0.0,0,1,1,0,32768
12.253,0,0,0.0,0,139.4,39.0,30.5,0.0,0,1,1,0,32768
12.394,0,0,0.0,0,139.4,39.0,30.5,0.0,0,1,1,0,32768
12.449,0,0,0.0,0,139.4,38.9,30.5,0.0,0,1,1,0,32768
12.652,0,0,0.0,0,140.3,38.9,30.5,0.0,0,1,1,0,32768
12.715,0,0,0.0,0,140.0,38.6,30.5,0.0,0,1,1,0,32768
12.883,0,0,0.0,0,139.7,38.3,30.4,0.0,0,1,1,0,32768
13.03,0,0,0.0,0,139.4,38.3,30.4,0.0,0,1,1,0,32768
13.113,0,0,0.0,0,140.0,38.2,30.4,0.0,0,1,1,0,32768
13.196,0,0,0.0,0,139.7,38.2,30.4,0.0,0,1,1,0,32768
13.254,0,0,0.0,0,140.0,37.7,30.4,0.0,0,1,1,0,32768
13.392,0,0,0.0,0,140.0,37.7,30.4,0.0,0,1,1,0,32768
13.448,0,0,0.0,0,139.8,37.8,30.3,0.0,0,1,1,0,32768
13.65,0,0,0.0,0,139.5,37.8,30.3,0.0,0,1,1,0,32768
13.706,0,0,0.0,0,139.6,37.6,30.3,0.0,0,1,1,0,32768
13.846,0,0,0.0,0,139.6,37.0,30.1,0.0,0,1,1,0,32768
14.105,0,0,0.0,0,139.2,37.2,30.1,0.0,0,1,1,0,32768
14.299,0,0,0.0,0,139.8,37.3,30.3,0.0,0,1,1,0,32768
14.496,0,0,0.0,0,139.4,37.7,30.3,0.0,0,1,1,0,32768
14.758,0,0,0.0,0,139.3,38.0,30.4,0.0,0,1,1,0,32768
14.896,14,0,0.0,0,139.5,38.0,30.4,0.0,0,1,1,0,32768
15.1,101,-1,-0.7000000000000455,2,139.7,38.4,30.4,0.0,0,1,1,0,32768
15.155,135,0,0.2999999999999545,5,139.7,38.4,30.4,0.0,0,1,1,0,32768
15.296,211,0,0.20000000000004547,6,139.2,38.4,30.5,0.0,0,1,1,0,32768
15.553,342,0,0.20000000000004547,5,139.5,39.2,30.5,0.0,0,1,1,0,32768
15.997,540,0,0.39999999999997726,12,138.7,39.0,30.3,0.0,0,1,1,0,32768
16.224,518,0,0.39999999999997726,15,139.1,38.9,30.1,0.0,0,1,1,0,32768
17.395,4826,658,58.200000000000045,108,133.1,38.2,30.1,0.0,0,1,1,0,32768
17.989,6484,2173,53.700000000000045,386,130.0,38.3,30.3,0.0,0,1,1,0,32768
18.051,6665,2240,53.40000000000009,400,129.5,38.3,30.3,0.0,0,1,1,0,32768
18.193,7074,2722,55.799999999999955,465,129.4,38.3,30.3,0.0,0,1,1,0,32768
18.248,6527,2640,52.299999999999955,481,130.1,38.5,30.3,0.0,0,1,1,0,32768
18.387,7037,3123,54.200000000000045,549,130.1,38.5,30.3,0.0,0,1,1,0,32768
18.442,6864,3162,53.799999999999955,560,128.0,38.5,30.3,0.0,0,1,1,0,32768
18.589,7459,3691,55.200000000000045,638,128.0,38.5,30.3,0.0,0,1,1,0,32768
18.644,7045,3716,55.09999999999991,643,126.8,38.3,30.3,0.0,0,1,1,0,32768
18.699,7857,3932,56.0,669,126.8,38.3,30.3,0.0,0,1,1,0,32768
18.84,7796,4087,53.59999999999991,727,126.8,38.3,30.3,0.0,0,1,1,0,32768
19.044,7412,4468,52.799999999999955,807,126.3,38.3,30.3,0.0,0,1,1,0,32768
19.099,7704,4364,49.90000000000009,833,124.8,38.4,30.3,0.0,0,1,1,0,32768
19.293,9281,5322,55.299999999999955,918,123.5,38.3,30.3,0.0,0,1,1,0,32768
19.433,8185,5323,51.59999999999991,983,123.5,38.3,30.3,0.0,0,1,1,0,32768
19.511,9462,5289,50.5,998,121.7,38.4,30.4,0.0,0,1,1,0,32768
19.713,9491,6118,54.299999999999955,1074,123.5,38.6,30.4,0.0,0,1,1,0,32768
19.796,9094,6104,52.299999999999955,1114,123.5,38.6,30.4,0.0,0,1,1,0,32768
19.879,9083,6906,56.0,1176,123.5,38.6,30.4,0.0,0,1,1,0,32768
19.954,10226,6902,55.299999999999955,1190,119.5,38.3,30.4,0.0,0,1,1,0,32768
20.155,10153,7785,58.40000000000009,1271,119.5,38.3,30.4,0.0,0,1,1,0,32768
20.24,10121,7664,56.299999999999955,1299,118.5,38.6,30.5,0.0,0,1,1,0,32768
20.296,11753,7432,53.700000000000045,1320,118.5,38.6,30.5,0.0,0,1,1,0,32768
20.433,11624,8190,55.90000000000009,1396,118.5,38.6,30.5,0.0,0,1,1,0,32768
20.489,12290,8448,56.799999999999955,1419,118.5,38.6,30.5,0.0,0,1,1,0,32768
20.637,11803,8485,54.90000000000009,1473,118.5,38.6,30.5,0.0,0,1,1,0,32768
20.692,11280,8289,53.09999999999991,1490,113.1,38.4,30.8,0.0,0,1,1,0,32768
20.747,11254,8588,54.299999999999955,1508,113.1,38.4,30.8,0.0,0,1,1,0,32768
20.834,12691,9053,55.5,1555,113.1,38.4,30.8,0.0,0,1,1,0,32768
20.889,12776,9687,59.0,1567,113.1,38.4,30.8,0.0,0,1,1,0,32768
21.085,12705,9461,54.59999999999991,1653,113.1,38.4,30.8,0.0,0,1,1,0,32768
21.289,11395,9824,54.299999999999955,1725,113.1,38.4,30.8,0.0,0,1,1,0,32768
21.344,11373,10265,55.799999999999955,1753,113.1,38.4,30.8,0.0,0,1,1,0,32768
21.43,13055,11002,58.40000000000009,1797,108.8,39.2,30.9,0.0,0,1,1,0,32768
21.486,13789,10217,54.200000000000045,1797,108.8,39.2,30.9,0.0,0,1,1,0,32768
21.689,14244,11596,59.0,1874,108.8,39.2,30.9,0.0,0,1,1,0,32768
21.748,13668,10173,51.299999999999955,1891,108.8,39.2,30.9,0.0,0,1,1,0,32768
21.887,12309,9925,48.700000000000045,1943,109.7,39.3,30.9,0.0,0,1,1,0,32768
22.089,13619,10193,48.200000000000045,2018,109.6,39.8,30.9,0.0,0,1,1,0,32768
22.144,12821,10275,48.09999999999991,2036,109.6,39.8,30.9,0.0,0,1,1,0,32768
22.285,12110,10200,46.799999999999955,2079,110.4,39.7,31.0,0.0,0,1,1,0,32768
22.479,10059,10150,45.0,2150,110.0,39.8,30.6,0.0,0,1,1,0,32768
22.538,11821,10354,45.700000000000045,2160,110.6,40.0,30.5,0.0,0,1,1,0,32768
22.736,11332,10023,43.09999999999991,2218,111.4,40.0,30.5,0.0,0,1,1,0,32768
22.8,12478,8984,38.5,2228,111.4,40.0,30.5,0.0,0,1,1,0,32768
22.953,10469,9481,39.90000000000009,2267,112.6,39.9,30.4,0.0,0,1,1,0,32768
23.098,9773,8599,35.40000000000009,2313,113.1,39.9,30.4,0.0,0,1,1,0,32768
23.183,10190,9066,37.200000000000045,2323,113.5,39.9,30.4,0.0,0,1,1,0,32768
23.239,9634,9103,37.0,2345,114.3,40.0,31.0,0.0,1,0,1,0,10922
23.377,10208,9146,36.799999999999955,2370,114.3,40.0,31.0,0.0,1,0,1,0,10922
23.432,9808,8424,33.90000000000009,2371,115.2,39.9,31.1,0.0,1,0,1,0,10922
23.641,8789,8417,33.09999999999991,2425,115.2,39.9,31.1,0.0,1,0,1,0,10922
23.696,10022,8529,33.40000000000009,2432,115.2,40.1,31.0,0.0,1,0,1,0,10922
23.837,8304,8367,32.5,2457,116.0,40.3,31.4,0.0,1,0,1,0,10922
23.984,8390,8406,32.299999999999955,2480,116.0,40.3,31.4,0.0,1,0,1,0,10922
24.04,8541,8278,31.700000000000045,2486,116.8,40.0,32.0,0.0,1,0,1,0,10922
24.191,8736,8229,31.200000000000045,2511,116.9,40.0,32.0,0.0,1,0,1,0,10922
24.526,7761,7944,29.59999999999991,2556,118.3,39.6,32.4,0.0,1,0,1,0,10922
24.581,8445,7456,27.799999999999955,2560,117.8,40.5,32.5,0.0,1,0,1,0,10922
24.784,7400,7710,28.40000000000009,2586,118.5,40.5,32.5,0.0,1,0,1,0,10922
24.839,7428,7349,26.90000000000009,2600,118.2,40.3,32.0,0.0,1,0,1,0,10922
24.98,8007,7276,26.5,2619,119.2,40.5,32.1,0.0,1,0,1,0,10922
25.182,7213,6948,25.200000000000045,2631,119.8,40.4,32.3,0.0,1,0,1,0,10922
25.236,7159,7123,25.90000000000009,2623,119.4,40.6,32.4,0.0,1,0,1,0,10922
25.374,7624,7067,25.40000000000009,2650,119.9,40.5,32.4,0.0,1,0,1,0,10922
25.626,6670,6557,23.299999999999955,2681,119.9,40.9,32.7,0.0,1,0,1,0,10922
25.681,7204,6602,23.5,2675,119.9,40.9,32.7,0.0,1,0,1,0,10922
25.877,6295,6547,23.200000000000045,2692,120.4,41.2,33.1,0.0,1,0,1,0,10922
26.074,6277,6600,23.100000000000023,2724,121.0,41.2,33.0,0.0,1,0,1,0,10922
26.14,6644,6393,22.399999999999977,2716,99.6,40.6,33.1,0.0,1,0,1,0,10922
26.353,-502,-181,-0.7000000000000455,2698,107.8,40.6,33.1,0.0,1,0,1,0,10922
26.411,-802,-448,-1.6000000000000227,2699,107.8,40.6,33.1,0.0,1,0,1,0,10922
26.583,-683,-225,-0.8999999999999773,2658,107.0,41.1,33.1,0.0,1,0,1,0,10922
26.724,-523,-185,-0.7000000000000455,2625,109.1,40.1,33.0,0.0,1,0,1,0,10922
26.781,-895,-502,-1.8999999999999773,2634,105.6,40.0,33.1,0.0,1,0,1,0,10922
26.977,-889,-388,-1.5,2596,103.8,40.1,33.6,0.0,1,0,1,0,10922
27.18,-742,-407,-1.6000000000000227,2561,102.5,40.0,33.7,0.0,1,0,1,0,10922
27.244,-567,-295,-1.1000000000000227,2585,103.2,40.6,33.1,0.0,1,0,1,0,10922
27.444,-778,-354,-1.3999999999999773,2531,103.2,40.6,33.1,0.0,1,0,1,0,10922
27.533,-506,-263,-1.1000000000000227,2501,101.2,40.7,33.4,0.0,1,0,1,0,10922
27.731,-518,-337,-1.3999999999999773,2459,98.3,40.4,33.7,0.0,1,0,1,0,10922
27.873,-861,-425,-1.7000000000000455,2413,98.3,40.4,33.7,0.0,1,0,1,0,10922
27.928,-610,-412,-1.7000000000000455,2409,97.1,40.4,33.6,0.0,1,0,1,0,10922
28.128,-429,-326,-1.3999999999999773,2363,94.6,41.7,33.5,0.0,1,0,1,0,10922
28.331,-418,-324,-1.3999999999999773,2317,92.4,41.2,34.0,0.0,1,0,1,0,10922
28.527,-591,-406,-1.7999999999999545,2250,90.6,41.3,32.6,0.0,1,0,1,0,10922
28.725,-293,-164,-0.7999999999999545,2228,88.4,37.3,32.7,0.0,1,0,1,0,10922
28.918,-335,-159,-0.7999999999999545,2162,87.7,37.3,32.7,0.0,1,0,1,0,10922
28.973,-527,-292,-1.2999999999999545,2142,85.8,37.6,32.7,0.0,1,0,1,0,10922
29.171,-581,-380,-1.7999999999999545,2074,85.2,37.6,32.5,0.0,1,0,1,0,10922
29.226,-519,-285,-1.3999999999999773,2069,83.1,38.0,32.3,0.0,1,0,1,0,10922
