#datatype measurement,long,long,long,long,long,long,long,long,long,long,long,long,long,long,long
29.375,-548,-401,-1.8999999999999773,2027,83.1,38.0,32.3,0.0,1,0,1,0,10922
29.435,-470,-364,-1.7999999999999545,2033,80.4,37.9,32.4,0.0,1,0,1,0,10922
29.658,0,-6,-0.10000000000002274,2169,72.3,37.3,32.7,0.0,1,0,1,0,10922
29.824,0,-6,-0.10000000000002274,2169,64.5,37.8,32.6,0.0,1,0,1,0,10922
30.02,0,-6,-0.10000000000002274,2169,62.7,37.7,32.6,0.0,1,0,1,0,10922
30.217,0,-6,-0.10000000000002274,2169,62.7,37.7,32.6,0.0,1,0,1,0,10922
30.272,0,-6,-0.10000000000002274,2169,62.4,41.2,32.5,0.0,1,0,1,0,10922
30.465,0,-6,-0.10000000000002274,2169,61.0,41.1,32.6,0.0,1,0,1,0,10922
30.523,0,-6,-0.10000000000002274,2169,59.4,41.2,32.7,0.0,1,0,1,0,10922
30.717,0,-6,-0.10000000000002274,2169,59.0,41.2,32.7,0.0,1,0,1,0,10922
30.983,0,-6,-0.10000000000002274,2169,57.4,41.4,32.7,0.0,1,0,1,0,10922
31.318,0,-6,-0.10000000000002274,2169,55.4,41.8,32.9,0.0,1,0,1,0,10922
31.514,0,-6,-0.10000000000002274,2169,54.9,41.8,32.9,0.0,1,0,1,0,10922
31.569,0,-6,-0.10000000000002274,2169,54.2,41.8,32.9,0.0,1,0,1,0,10922
31.765,0,-6,-0.10000000000002274,2169,52.2,42.0,33.0,0.0,1,0,1,0,10922
31.821,0,-6,-0.10000000000002274,2169,52.2,42.0,33.0,0.0,1,0,1,0,10922
32.016,0,-6,-0.10000000000002274,2169,51.5,41.9,33.0,0.0,1,0,1,0,10922
32.213,0,-6,-0.10000000000002274,2169,51.6,41.9,33.0,0.0,1,0,1,0,10922
32.268,0,-6,-0.10000000000002274,2169,50.3,41.9,33.0,0.0,1,0,1,0,10922
32.521,0,-6,-0.10000000000002274,2169,49.3,41.7,33.0,0.0,1,0,1,0,10922
32.716,0,-6,-0.10000000000002274,2169,48.1,41.7,33.0,0.0,1,0,1,0,10922
32.99,0,-6,-0.10000000000002274,2169,47.7,41.8,32.9,0.0,1,0,1,0,10922
33.242,0,-6,-0.10000000000002274,2169,45.9,42.3,32.7,0.0,1,0,1,0,10922
33.301,0,-6,-0.10000000000002274,2169,45.9,42.3,32.7,0.0,1,0,1,0,10922
33.625,0,-6,-0.10000000000002274,2169,44.3,42.3,32.6,0.0,1,0,1,0,10922
33.766,0,-6,-0.10000000000002274,2169,43.6,42.3,32.7,0.0,1,0,1,0,10922
34.025,0,-6,-0.10000000000002274,2169,42.8,42.4,32.7,32.40711070420386,1,0,1,0,0
34.219,0,-6,-0.10000000000002274,2169,42.3,42.4,32.6,32.40711070420386,1,0,1,0,0
34.422,0,-6,-0.10000000000002274,2169,41.3,42.4,32.7,32.40711070420386,1,0,1,0,0
35.367,0,-6,-0.10000000000002274,2169,37.7,41.6,32.7,32.40711070420386,1,0,1,0,0
35.76,0,-6,-0.10000000000002274,2169,37.2,41.4,32.6,32.40711070420386,1,0,1,0,0
35.815,0,-6,-0.10000000000002274,2169,36.8,41.4,32.6,32.40711070420386,1,0,1,0,0
35.953,0,-6,-0.10000000000002274,2169,36.8,41.4,32.6,32.40711070420386,1,0,1,0,0
36.008,0,-6,-0.10000000000002274,2169,35.7,41.3,32.6,32.40711070420386,1,0,1,0,0
36.226,0,-6,-0.10000000000002274,2169,35.4,41.2,32.6,32.40711070420386,1,0,1,0,0
36.281,0,-6,-0.10000000000002274,2169,35.4,41.2,32.6,32.40711070420386,1,0,1,0,0
36.422,0,-6,-0.10000000000002274,2169,35.6,41.4,32.6,32.40711070420386,1,0,1,0,0
36.505,0,-6,-0.10000000000002274,2169,35.6,41.4,32.6,32.40711070420386,1,0,1,0,0
36.56,0,-6,-0.10000000000002274,2169,34.7,41.7,32.6,32.40711070420386,1,0,1,0,0
36.764,0,-6,-0.10000000000002274,2169,34.7,41.7,32.6,32.40711070420386,1,0,1,0,0
36.819,0,-6,-0.10000000000002274,2169,34.7,41.7,32.6,32.40711070420386,1,0,1,0,0
36.96,0,-6,-0.10000000000002274,2169,32.6,41.6,32.7,32.40711070420386,1,0,1,0,0
37.164,0,-6,-0.10000000000002274,2169,32.6,41.6,32.7,32.40711070420386,1,0,1,0,0
37.222,0,-6,-0.10000000000002274,2169,32.6,41.6,32.7,32.40711070420386,1,0,1,0,0
37.36,0,-6,-0.10000000000002274,2169,32.1,41.7,32.6,32.40711070420386,1,0,1,0,0
37.562,0,-6,-0.10000000000002274,2169,32.1,41.7,32.6,32.40711070420386,1,0,1,0,0
37.619,0,-6,-0.10000000000002274,2169,32.1,41.7,32.6,32.40711070420386,1,0,1,0,0
37.758,0,-6,-0.10000000000002274,2169,30.7,41.9,32.5,28.47180895704585,1,0,1,0,0
37.954,0,-6,-0.10000000000002274,2169,30.7,41.9,32.5,28.47180895704585,1,0,1,0,0
38.026,0,-6,-0.10000000000002274,2169,30.7,41.9,32.5,28.47180895704585,1,0,1,0,0
38.167,0,-6,-0.10000000000002274,2169,30.7,41.9,32.5,28.47180895704585,1,0,1,0,0
38.222,0,-6,-0.10000000000002274,2169,30.7,41.9,32.5,28.47180895704585,1,0,1,0,0
38.305,0,-6,-0.10000000000002274,2169,28.7,42.5,32.5,28.47180895704585,1,0,1,0,0
38.36,0,-6,-0.10000000000002274,2169,28.7,42.5,32.5,28.47180895704585,1,0,1,0,0
38.501,0,-6,-0.10000000000002274,2169,28.7,42.5,32.5,28.47180895704585,1,0,1,0,0
38.562,0,-6,-0.10000000000002274,2169,28.7,42.5,32.5,28.47180895704585,1,0,1,0,0
38.759,0,-6,-0.10000000000002274,2169,28.7,42.5,32.5,28.47180895704585,1,0,1,0,0
38.814,0,-6,-0.10000000000002274,2169,28.7,42.3,32.5,28.47180895704585,1,0,1,0,0
38.952,0,-6,-0.10000000000002274,2169,28.7,42.3,32.5,28.47180895704585,1,0,1,0,0
39.203,0,-6,-0.10000000000002274,2169,27.8,42.5,32.5,28.47180895704585,1,0,1,0,0
39.4,0,-6,-0.10000000000002274,2169,27.6,42.5,32.5,28.47180895704585,1,0,1,0,0
39.477,0,-6,-0.10000000000002274,2169,26.9,42.4,32.5,28.47180895704585,1,0,1,0,0
39.673,0,-6,-0.10000000000002274,2169,27.0,42.4,32.4,28.47180895704585,1,0,1,0,0
39.756,0,-6,-0.10000000000002274,2169,27.0,42.4,32.4,28.47180895704585,1,0,1,0,0
39.948,0,-6,-0.10000000000002274,2169,26.0,42.4,32.3,28.47180895704585,1,0,1,0,0
40.004,0,-6,-0.10000000000002274,2169,26.0,42.4,32.3,28.47180895704585,1,0,1,0,0
40.2,0,-6,-0.10000000000002274,2169,26.4,42.4,32.3,28.47180895704585,1,0,1,0,0
40.255,0,-6,-0.10000000000002274,2169,26.0,42.6,32.3,28.47180895704585,1,0,1,0,0
40.451,0,-6,-0.10000000000002274,2169,26.1,42.6,32.1,28.47180895704585,1,0,1,0,0
40.506,0,-6,-0.10000000000002274,2169,25.3,42.5,32.0,28.47180895704585,1,0,1,0,0
40.702,0,-6,-0.10000000000002274,2169,24.6,42.4,32.0,28.47180895704585,1,0,1,0,0
40.951,0,-6,-0.10000000000002274,2169,24.7,42.5,32.0,28.47180895704585,1,0,1,0,0
41.147,0,-6,-0.10000000000002274,2169,24.0,42.4,32.0,28.47180895704585,1,0,1,0,0
41.203,0,-6,-0.10000000000002274,2169,24.3,42.3,32.0,28.47180895704585,1,0,1,0,0
41.399,0,-6,-0.10000000000002274,2169,23.8,42.3,32.0,28.47180895704585,1,0,1,0,0
41.454,0,-6,-0.10000000000002274,2169,23.4,42.2,32.0,28.47180895704585,1,0,1,0,0
41.665,0,-6,-0.10000000000002274,2169,23.0,42.0,32.0,0.0,1,0,1,0,0
41.72,0,-6,-0.10000000000002274,2169,23.0,42.0,32.0,0.0,1,0,1,0,0
41.861,0,-6,-0.10000000000002274,2169,23.0,42.0,32.0,0.0,1,0,1,0,0
41.999,0,-6,-0.10000000000002274,2169,22.2,42.2,32.1,0.0,1,0,1,0,0
42.055,0,-6,-0.10000000000002274,2169,22.2,42.2,32.1,0.0,1,0,1,0,0
42.196,0,-6,-0.10000000000002274,2169,22.2,42.2,32.1,0.0,1,0,1,0,0
42.251,0,-6,-0.10000000000002274,2169,22.3,42.2,32.3,0.0,1,0,1,0,0
42.447,0,-6,-0.10000000000002274,2169,22.2,42.2,32.3,0.0,1,0,1,0,0
42.502,0,-6,-0.10000000000002274,2169,21.8,42.2,32.1,0.0,1,0,1,0,0
42.695,0,-6,-0.10000000000002274,2169,21.9,42.2,32.1,0.0,1,0,1,0,0
42.779,0,-6,-0.10000000000002274,2169,22.3,42.2,32.1,0.0,1,0,1,0,0
42.973,0,-6,-0.10000000000002274,2169,21.4,42.3,32.1,0.0,1,0,1,0,0
43.197,0,-6,-0.10000000000002274,2169,21.0,42.3,32.0,0.0,1,0,1,0,0
43.252,0,-6,-0.10000000000002274,2169,21.0,42.3,32.0,0.0,1,0,1,0,0
43.448,0,-6,-0.10000000000002274,2169,21.0,42.3,32.0,0.0,1,0,1,0,0
43.644,0,-6,-0.10000000000002274,2169,20.8,42.2,32.1,0.0,1,0,1,0,0
43.7,0,-6,-0.10000000000002274,2169,20.3,42.3,32.0,0.0,1,0,1,0,0
43.896,0,-6,-0.10000000000002274,2169,20.5,42.3,32.0,0.0,1,0,1,0,0
43.951,0,-6,-0.10000000000002274,2169,20.7,42.5,32.0,0.0,1,0,1,0,0
44.145,0,-6,-0.10000000000002274,2169,20.2,42.5,32.0,0.0,1,0,1,0,0
44.397,0,-6,-0.10000000000002274,2169,19.5,42.6,32.0,0.0,1,0,1,0,0
44.593,0,-6,-0.10000000000002274,2169,19.4,42.6,32.0,0.0,1,0,1,0,0
44.648,0,-6,-0.10000000000002274,2169,19.8,42.6,32.0,0.0,1,0,1,0,0
44.845,0,-6,-0.10000000000002274,2169,19.2,42.6,32.0,0.0,1,0,1,0,0
44.9,0,-6,-0.10000000000002274,2169,19.2,42.6,32.0,0.0,1,0,1,0,0
45.041,0,-6,-0.10000000000002274,2169,19.2,42.6,32.0,0.0,1,0,1,0,0
45.096,0,-6,-0.10000000000002274,2169,19.1,42.6,31.9,0.0,1,0,1,0,0
45.305,0,-6,-0.10000000000002274,2169,18.6,42.6,31.9,0.0,1,0,1,0,0
45.363,0,-6,-0.10000000000002274,2169,18.3,42.5,32.0,0.0,1,0,1,0,0
45.642,0,-6,-0.10000000000002274,2169,18.4,42.3,32.0,0.0,1,0,1,0,0
45.697,0,-6,-0.10000000000002274,2169,18.1,42.4,32.0,0.0,1,0,1,0,0
45.891,0,-6,-0.10000000000002274,2169,17.8,42.5,32.0,0.0,1,0,1,0,0
46.179,0,-6,-0.10000000000002274,2169,17.4,42.5,32.0,0.0,1,0,1,0,0
46.319,0,-6,-0.10000000000002274,2169,17.8,42.5,32.0,0.0,1,0,1,0,0
46.347,0,-6,-0.10000000000002274,2169,17.8,42.5,32.0,0.0,1,0,1,0,0
46.543,0,-6,-0.10000000000002274,2169,17.1,42.4,31.9,0.0,1,0,1,0,0
46.794,0,-6,-0.10000000000002274,2169,17.6,42.5,31.9,0.0,1,0,1,0,0
46.987,0,-6,-0.10000000000002274,2169,16.9,42.5,31.9,0.0,1,0,1,0,0
47.042,0,-6,-0.10000000000002274,2169,16.7,42.5,31.8,0.0,1,0,1,0,0
47.234,0,-6,-0.10000000000002274,2169,16.4,42.5,31.8,0.0,1,0,1,0,0
47.29,0,-6,-0.10000000000002274,2169,16.7,42.4,31.8,0.0,1,0,1,0,0
47.541,0,-6,-0.10000000000002274,2169,15.9,42.4,31.8,0.0,1,0,1,0,0
47.737,0,-6,-0.10000000000002274,2169,16.6,42.3,31.6,0.0,1,0,1,0,0
47.792,0,-6,-0.10000000000002274,2169,16.2,42.3,31.8,0.0,1,0,1,0,0
47.988,0,-6,-0.10000000000002274,2169,15.7,42.3,31.8,0.0,1,0,1,0,0
48.043,0,-6,-0.10000000000002274,2169,15.5,42.4,31.8,0.0,1,0,1,0,0
48.239,0,-6,-0.10000000000002274,2169,15.8,42.3,31.8,0.0,1,0,1,0,0
48.488,0,-6,-0.10000000000002274,2169,15.2,42.3,31.8,0.0,1,0,1,0,0
48.748,0,-6,-0.10000000000002274,2169,15.3,42.2,31.6,0.0,1,0,1,0,0
48.952,0,-6,-0.10000000000002274,2169,15.3,42.0,31.6,0.0,1,0,1,0,0
49.007,0,-6,-0.10000000000002274,2169,15.3,42.0,31.6,0.0,1,0,1,0,0
49.092,0,-6,-0.10000000000002274,2169,14.7,42.2,31.6,0.0,1,0,1,0,0
49.285,0,-6,-0.10000000000002274,2169,14.0,42.2,31.6,0.0,1,0,1,0,0
49.362,0,-6,-0.10000000000002274,2169,14.0,42.2,31.6,0.0,1,0,1,0,0
49.559,0,-6,-0.10000000000002274,2169,14.3,42.0,31.6,0.0,1,0,1,0,0
49.642,0,-6,-0.10000000000002274,2169,14.3,42.0,31.6,0.0,1,0,1,0,0
49.838,0,-6,-0.10000000000002274,2169,14.5,42.3,31.6,0.0,1,0,1,0,0
50.034,0,-6,-0.10000000000002274,2169,14.0,42.2,31.6,0.0,1,0,1,0,0
50.089,0,-6,-0.10000000000002274,2169,14.1,42.0,31.6,0.0,1,0,1,0,0
50.285,0,-6,-0.10000000000002274,2169,14.5,42.0,31.6,0.0,1,0,1,0,0
50.34,0,-6,-0.10000000000002274,2169,13.9,42.2,31.8,0.0,1,0,1,0,0
50.536,0,-6,-0.10000000000002274,2169,13.5,42.0,31.8,0.0,1,0,1,0,0
50.785,0,-6,-0.10000000000002274,2169,13.4,41.7,31.8,0.0,1,0,1,0,0
51.036,0,-6,-0.10000000000002274,2169,13.7,41.7,31.6,0.0,1,0,1,0,0
51.287,0,-6,-0.10000000000002274,2169,12.7,41.4,31.8,0.0,1,0,1,0,0
51.538,0,-6,-0.10000000000002274,2169,13.1,41.6,31.6,0.0,1,0,1,0,0
51.998,0,-6,-0.10000000000002274,2169,12.5,42.0,31.5,0.0,1,0,1,0,0
52.502,0,-6,-0.10000000000002274,2169,11.8,42.3,31.5,0.0,1,0,1,0,0
52.856,0,-6,-0.10000000000002274,2169,12.0,42.3,31.5,0.0,1,0,1,0,0
53.33,0,-6,-0.10000000000002274,2169,11.2,41.8,31.5,0.0,1,0,1,0,0
53.386,0,-6,-0.10000000000002274,2169,11.2,41.8,31.5,0.0,1,0,1,0,0
53.527,0,-6,-0.10000000000002274,2169,11.2,41.8,31.5,0.0,1,0,1,0,0
53.582,0,-6,-0.10000000000002274,2169,11.4,41.8,31.5,0.0,1,0,1,0,0
53.778,0,-6,-0.10000000000002274,2169,11.6,41.8,31.5,0.0,1,0,1,0,0
53.833,0,-6,-0.10000000000002274,2169,11.6,41.8,31.5,0.0,1,0,1,0,0
54.03,0,-6,-0.10000000000002274,2169,11.3,41.8,31.5,0.0,1,0,1,0,0
54.085,0,-6,-0.10000000000002274,2169,11.1,41.7,31.5,0.0,1,0,1,0,0
54.223,0,-6,-0.10000000000002274,2169,11.1,41.7,31.5,0.0,1,0,1,0,0
54.279,0,-6,-0.10000000000002274,2169,11.1,41.6,31.5,0.0,1,0,1,0,0
54.471,0,-6,-0.10000000000002274,2169,11.1,41.6,31.5,0.0,1,0,1,0,0
54.526,0,-6,-0.10000000000002274,2169,11.0,41.6,31.5,0.0,1,0,1,0,0
54.722,0,-6,-0.10000000000002274,2169,11.0,41.6,31.5,0.0,1,0,1,0,0
54.777,0,-6,-0.10000000000002274,2169,10.8,41.7,31.4,0.0,1,0,1,0,0
54.832,0,-6,-0.10000000000002274,2169,10.8,41.7,31.4,0.0,1,0,1,0,0
54.973,0,-6,-0.10000000000002274,2169,10.8,41.7,31.4,0.0,1,0,1,0,0
55.028,0,-6,-0.10000000000002274,2169,10.5,41.6,31.4,0.0,1,0,1,0,0
55.232,0,-6,-0.10000000000002274,2169,10.5,41.6,31.4,0.0,1,0,1,0,0
55.287,0,-6,-0.10000000000002274,2169,10.2,41.3,31.4,0.0,1,0,1,0,0
55.623,0,-6,-0.10000000000002274,2169,10.6,41.2,31.3,0.0,1,0,1,0,0
55.678,0,-6,-0.10000000000002274,2169,10.6,41.2,31.3,0.0,1,0,1,0,0
55.891,0,-6,-0.10000000000002274,2169,10.6,41.2,31.3,0.0,1,0,1,0,0
55.969,0,-6,-0.10000000000002274,2169,10.6,41.2,31.3,0.0,1,0,1,0,0
56.109,0,-6,-0.10000000000002274,2169,10.6,41.2,31.3,0.0,1,0,1,0,0
56.275,0,-6,-0.10000000000002274,2169,10.6,41.2,31.3,0.0,1,0,1,0,0
56.33,0,-6,-0.10000000000002274,2169,9.6,40.9,31.3,0.0,1,0,1,0,0
56.471,0,-6,-0.10000000000002274,2169,9.6,40.9,31.3,0.0,1,0,1,0,0
56.526,0,-6,-0.10000000000002274,2169,9.6,40.9,31.3,0.0,1,0,1,0,0
56.722,0,-6,-0.10000000000002274,2169,9.6,40.9,31.3,0.0,1,0,1,0,0
56.778,0,-6,-0.10000000000002274,2169,9.6,40.9,31.3,0.0,1,0,1,0,0
56.974,0,-6,-0.10000000000002274,2169,9.7,40.9,31.3,0.0,1,0,1,0,0
57.029,0,-6,-0.10000000000002274,2169,8.8,41.0,31.3,0.0,1,0,1,0,0
57.225,0,-6,-0.10000000000002274,2169,9.8,41.1,31.3,0.0,1,0,1,0,0
57.473,0,-6,-0.10000000000002274,2169,9.4,41.3,31.4,0.0,1,0,1,0,0
57.67,0,-6,-0.10000000000002274,2169,10.0,41.3,31.4,0.0,1,0,1,0,0
57.726,0,-6,-0.10000000000002274,2169,9.6,41.4,31.4,0.0,1,0,1,0,0
